
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[array([0.19212858, 0.20238258, 0.20669173, 0.20697951, 0.19181763],
      dtype=float32), array([0.19738124, 0.19733751, 0.20115845, 0.21039917, 0.19372357],
      dtype=float32), array([0.19531669, 0.19621412, 0.19928731, 0.21463837, 0.19454347],
      dtype=float32), array([0.19864765, 0.19596787, 0.19560064, 0.212353  , 0.19743088],
      dtype=float32), array([0.19318311, 0.19776176, 0.1995995 , 0.21209632, 0.19735934],
      dtype=float32), array([0.19785169, 0.19669431, 0.1995276 , 0.21021897, 0.1957075 ],
      dtype=float32), array([0.2002326 , 0.19639215, 0.1998109 , 0.21293497, 0.19062936],
      dtype=float32), array([0.19582534, 0.19295241, 0.19639343, 0.21676989, 0.198059  ],
      dtype=float32), array([0.19822831, 0.19635686, 0.19684397, 0.20683551, 0.20173529],
      dtype=float32), array([0.19914187, 0.19593222, 0.19135816, 0.21907736, 0.19449039],
      dtype=float32), array([0.19819373, 0.1949808 , 0.19462202, 0.21490207, 0.19730128],
      dtype=float32), array([0.19974287, 0.20235696, 0.2004613 , 0.20628817, 0.19115062],
      dtype=float32), array([0.1977072 , 0.19707477, 0.19689141, 0.21654221, 0.19178447],
      dtype=float32), array([0.20022963, 0.19436347, 0.20072684, 0.2084861 , 0.19619398],
      dtype=float32), array([0.19771728, 0.19255304, 0.19471665, 0.21995217, 0.19506083],
      dtype=float32), array([0.20173502, 0.1947393 , 0.19269776, 0.21270971, 0.19811817],
      dtype=float32), array([0.19993356, 0.19993551, 0.20037435, 0.21064638, 0.18911017],
      dtype=float32), array([0.19612208, 0.19163264, 0.19674125, 0.21688318, 0.1986208 ],
      dtype=float32), array([0.19662026, 0.1946647 , 0.19761738, 0.2154221 , 0.19567555],
      dtype=float32), array([0.20263706, 0.19448093, 0.19261634, 0.2182746 , 0.19199103],
      dtype=float32), array([0.19216304, 0.19879031, 0.19828993, 0.21768314, 0.19307353],
      dtype=float32), array([0.19737393, 0.19107617, 0.19640811, 0.21673374, 0.1984081 ],
      dtype=float32), array([0.19818896, 0.19929504, 0.19790374, 0.20983724, 0.19477493],
      dtype=float32), array([0.20128284, 0.19298078, 0.19504894, 0.21133083, 0.19935662],
      dtype=float32), array([0.19790164, 0.19312601, 0.19862404, 0.21165669, 0.19869162],
      dtype=float32), array([0.20179182, 0.19456849, 0.1960031 , 0.2136076 , 0.19402906],
      dtype=float32), array([0.19581963, 0.1958737 , 0.19744238, 0.21656102, 0.19430329],
      dtype=float32), array([0.19981693, 0.19174087, 0.18978103, 0.22250746, 0.19615376],
      dtype=float32), array([0.20003901, 0.19078332, 0.19138688, 0.21939123, 0.1983995 ],
      dtype=float32), array([0.20046917, 0.19102146, 0.19403198, 0.21674123, 0.19773611],
      dtype=float32), array([0.19915949, 0.19289987, 0.19463217, 0.21675678, 0.19655167],
      dtype=float32), array([0.1985401 , 0.19671743, 0.19642913, 0.21133654, 0.19697675],
      dtype=float32), array([0.19708212, 0.19902585, 0.19895175, 0.21212965, 0.19281058],
      dtype=float32), array([0.19646645, 0.19540007, 0.1971275 , 0.21792729, 0.19307873],
      dtype=float32), array([0.19739719, 0.19716689, 0.1982833 , 0.21342878, 0.19372384],
      dtype=float32), array([0.2006435 , 0.19188496, 0.19252197, 0.21630658, 0.19864292],
      dtype=float32), array([0.19771187, 0.19605106, 0.1961986 , 0.21427208, 0.19576636],
      dtype=float32), array([0.19329092, 0.19559602, 0.19795692, 0.21845636, 0.1946998 ],
      dtype=float32), array([0.19668566, 0.1922997 , 0.19682519, 0.21960038, 0.19458897],
      dtype=float32), array([0.2023681 , 0.19558135, 0.19237219, 0.21209528, 0.1975831 ],
      dtype=float32), array([0.19861642, 0.19897297, 0.19773583, 0.20657845, 0.19809635],
      dtype=float32), array([0.19818626, 0.19551776, 0.1959053 , 0.21521926, 0.19517148],
      dtype=float32), array([0.2010185 , 0.19213507, 0.19061942, 0.21841188, 0.1978151 ],
      dtype=float32), array([0.1974303 , 0.19434936, 0.19961806, 0.21324323, 0.19535908],
      dtype=float32), array([0.19552755, 0.19749686, 0.19596425, 0.2177632 , 0.19324821],
      dtype=float32), array([0.19928156, 0.1971591 , 0.19266881, 0.21885055, 0.19204006],
      dtype=float32), array([0.19737175, 0.19390224, 0.19364807, 0.2199541 , 0.1951239 ],
      dtype=float32), array([0.20293872, 0.18900594, 0.19661139, 0.21273164, 0.1987124 ],
      dtype=float32), array([0.19811742, 0.19413999, 0.1954385 , 0.21415138, 0.19815275],
      dtype=float32), array([0.1987333 , 0.19590245, 0.19826442, 0.20748097, 0.19961895],
      dtype=float32), array([0.19469061, 0.19659534, 0.20042194, 0.2092107 , 0.19908142],
      dtype=float32), array([0.19968718, 0.19812377, 0.19592892, 0.20857227, 0.19768786],
      dtype=float32), array([0.19596183, 0.19568072, 0.1985485 , 0.21121185, 0.1985971 ],
      dtype=float32), array([0.19628686, 0.2004963 , 0.20095943, 0.20811419, 0.1941432 ],
      dtype=float32), array([0.19976144, 0.19240634, 0.18986332, 0.21964185, 0.19832705],
      dtype=float32), array([0.19799823, 0.19390728, 0.19250706, 0.22023818, 0.19534929],
      dtype=float32), array([0.19914305, 0.19364803, 0.19518714, 0.21223064, 0.19979116],
      dtype=float32), array([0.19792975, 0.19738768, 0.1999337 , 0.2108973 , 0.19385158],
      dtype=float32), array([0.19713731, 0.19542658, 0.19379681, 0.21971935, 0.19391996],
      dtype=float32), array([0.19373915, 0.19488023, 0.19620745, 0.21946396, 0.19570921],
      dtype=float32), array([0.19905648, 0.19424477, 0.19528359, 0.21591312, 0.19550203],
      dtype=float32), array([0.19774425, 0.19416651, 0.19976375, 0.21237211, 0.1959534 ],
      dtype=float32), array([0.19483115, 0.19752416, 0.19839875, 0.22132285, 0.18792304],
      dtype=float32), array([0.19544724, 0.19729567, 0.19765036, 0.2149486 , 0.19465823],
      dtype=float32), array([0.19539028, 0.20101666, 0.19961801, 0.21401672, 0.18995836],
      dtype=float32), array([0.200273  , 0.19517243, 0.19878459, 0.20833088, 0.19743906],
      dtype=float32), array([0.19913436, 0.1922936 , 0.19414803, 0.21677867, 0.19764537],
      dtype=float32), array([0.19881389, 0.19590196, 0.19546236, 0.21674995, 0.19307186],
      dtype=float32), array([0.19819516, 0.19728504, 0.20109738, 0.20715702, 0.19626538],
      dtype=float32), array([0.19704725, 0.19618347, 0.19832353, 0.21973194, 0.1887139 ],
      dtype=float32), array([0.19664109, 0.19805712, 0.20053464, 0.21188028, 0.19288689],
      dtype=float32), array([0.19676994, 0.19479224, 0.19272545, 0.21828485, 0.19742754],
      dtype=float32), array([0.19389354, 0.19982421, 0.19958732, 0.2181788 , 0.18851613],
      dtype=float32), array([0.19986747, 0.19580954, 0.19586499, 0.21416385, 0.19429411],
      dtype=float32), array([0.1947638 , 0.19545366, 0.19791631, 0.21710747, 0.1947588 ],
      dtype=float32), array([0.19570872, 0.1948489 , 0.20129433, 0.21657416, 0.19157387],
      dtype=float32), array([0.20079869, 0.19406039, 0.19934915, 0.20929159, 0.19650023],
      dtype=float32), array([0.19956486, 0.19668272, 0.19517657, 0.21328716, 0.19528863],
      dtype=float32), array([0.1992867 , 0.19619158, 0.19658224, 0.21218263, 0.19575684],
      dtype=float32), array([0.19769342, 0.19117825, 0.19739507, 0.21506085, 0.19867238],
      dtype=float32), array([0.20116957, 0.19774231, 0.19509259, 0.21311048, 0.19288503],
      dtype=float32), array([0.20112562, 0.1935886 , 0.19295254, 0.21033506, 0.20199822],
      dtype=float32), array([0.19775632, 0.19658299, 0.19838344, 0.21078773, 0.19648948],
      dtype=float32), array([0.19296613, 0.19838774, 0.20101367, 0.2194426 , 0.18818985],
      dtype=float32), array([0.19644795, 0.1974641 , 0.19595613, 0.21700703, 0.19312479],
      dtype=float32), array([0.19543125, 0.19601963, 0.1979452 , 0.21550788, 0.19509599],
      dtype=float32), array([0.1952407 , 0.19660972, 0.19960362, 0.21729654, 0.19124943],
      dtype=float32), array([0.19693798, 0.19652243, 0.19234088, 0.21424437, 0.19995433],
      dtype=float32), array([0.1929738 , 0.1988114 , 0.200436  , 0.2125069 , 0.19527194],
      dtype=float32), array([0.19124675, 0.19718425, 0.19939734, 0.22172718, 0.19044448],
      dtype=float32), array([0.19580467, 0.19168155, 0.19775791, 0.22310294, 0.1916529 ],
      dtype=float32), array([0.19621114, 0.19966178, 0.19964725, 0.21103217, 0.19344768],
      dtype=float32), array([0.1995815 , 0.19574486, 0.1909984 , 0.21878305, 0.19489214],
      dtype=float32), array([0.19863012, 0.19979206, 0.20103945, 0.2106387 , 0.18989968],
      dtype=float32), array([0.19932945, 0.19535649, 0.19883604, 0.2082431 , 0.19823487],
      dtype=float32), array([0.19832166, 0.19514424, 0.19602494, 0.21413879, 0.19637041],
      dtype=float32), array([0.19994025, 0.1955412 , 0.19188818, 0.21064103, 0.20198932],
      dtype=float32), array([0.19933192, 0.19509262, 0.20214164, 0.20883167, 0.19460222],
      dtype=float32), array([0.19595926, 0.19566587, 0.19987386, 0.2156991 , 0.19280192],
      dtype=float32), array([0.19552727, 0.1938846 , 0.19602014, 0.2179667 , 0.1966013 ],
      dtype=float32), array([0.19761826, 0.19696437, 0.19869713, 0.21522735, 0.19149283],
      dtype=float32), array([0.19977286, 0.19556339, 0.20330629, 0.20840521, 0.19295235],
      dtype=float32), array([0.19672097, 0.19641832, 0.19690396, 0.21475647, 0.19520035],
      dtype=float32), array([0.19688487, 0.19311973, 0.19888899, 0.21430941, 0.19679703],
      dtype=float32), array([0.19941525, 0.1954978 , 0.19849011, 0.21384406, 0.1927528 ],
      dtype=float32), array([0.20265467, 0.1962567 , 0.19532633, 0.21315184, 0.1926105 ],
      dtype=float32), array([0.19903012, 0.19303422, 0.1941659 , 0.21600011, 0.19776967],
      dtype=float32), array([0.19723119, 0.19655001, 0.19983827, 0.21367788, 0.19270268],
      dtype=float32), array([0.19771664, 0.19701043, 0.20059696, 0.21406993, 0.19060601],
      dtype=float32), array([0.19726446, 0.1995683 , 0.19567056, 0.21533656, 0.19216013],
      dtype=float32), array([0.1964825 , 0.19091536, 0.19640292, 0.22227962, 0.19391961],
      dtype=float32), array([0.19633418, 0.195753  , 0.19693032, 0.21844842, 0.19253416],
      dtype=float32), array([0.19437791, 0.19464023, 0.19782837, 0.21724486, 0.19590859],
      dtype=float32), array([0.20029502, 0.1951758 , 0.19288169, 0.21378213, 0.19786538],
      dtype=float32), array([0.19746497, 0.19380231, 0.19455406, 0.22051232, 0.1936663 ],
      dtype=float32), array([0.19705409, 0.19776762, 0.19575289, 0.21397172, 0.19545366],
      dtype=float32), array([0.19935477, 0.19221404, 0.19825083, 0.21487036, 0.19531003],
      dtype=float32), array([0.20266439, 0.19543748, 0.20132227, 0.20927297, 0.19130293],
      dtype=float32), array([0.20069525, 0.19430688, 0.20171367, 0.20773943, 0.19554481],
      dtype=float32), array([0.2015309 , 0.19158037, 0.19558294, 0.2144035 , 0.19690228],
      dtype=float32), array([0.19730128, 0.1952311 , 0.19477615, 0.21923982, 0.19345169],
      dtype=float32), array([0.19839199, 0.1973659 , 0.196265  , 0.21313798, 0.19483913],
      dtype=float32), array([0.19648212, 0.19899735, 0.20057103, 0.21258748, 0.19136202],
      dtype=float32), array([0.19634017, 0.19188075, 0.1952888 , 0.22156699, 0.19492328],
      dtype=float32), array([0.1980283 , 0.19573975, 0.19864227, 0.2158465 , 0.19174324],
      dtype=float32), array([0.19368277, 0.1957268 , 0.20064828, 0.2143483 , 0.19559391],
      dtype=float32), array([0.19951837, 0.19635426, 0.19713503, 0.20878561, 0.19820678],
      dtype=float32), array([0.19701219, 0.19257115, 0.19707817, 0.21793331, 0.19540523],
      dtype=float32), array([0.19289483, 0.19302551, 0.1998488 , 0.21666539, 0.19756538],
      dtype=float32), array([0.19511408, 0.1967187 , 0.19826497, 0.21581373, 0.19408852],
      dtype=float32), array([0.19946949, 0.19360352, 0.19526045, 0.21190666, 0.1997599 ],
      dtype=float32), array([0.19820398, 0.19550757, 0.194271  , 0.21659915, 0.19541824],
      dtype=float32), array([0.19631863, 0.19462898, 0.19580089, 0.2217041 , 0.19154741],
      dtype=float32), array([0.19718252, 0.19442317, 0.19529629, 0.22338569, 0.18971236],
      dtype=float32), array([0.19865003, 0.1962992 , 0.1960136 , 0.21323042, 0.19580679],
      dtype=float32), array([0.19695544, 0.19873919, 0.2012235 , 0.20865297, 0.19442892],
      dtype=float32), array([0.19538957, 0.1969402 , 0.2003248 , 0.21352069, 0.19382477],
      dtype=float32), array([0.1991209 , 0.19328664, 0.19616158, 0.21691549, 0.19451544],
      dtype=float32), array([0.20213923, 0.19276285, 0.1893498 , 0.21928373, 0.19646434],
      dtype=float32), array([0.19668393, 0.19570097, 0.19822532, 0.2128453 , 0.19654444],
      dtype=float32), array([0.19678386, 0.1926275 , 0.19953945, 0.21409433, 0.1969548 ],
      dtype=float32), array([0.19409214, 0.19220886, 0.1987721 , 0.22161844, 0.19330844],
      dtype=float32), array([0.19647913, 0.19444181, 0.19578256, 0.21632071, 0.19697577],
      dtype=float32), array([0.19499558, 0.19499907, 0.20001622, 0.21376729, 0.1962218 ],
      dtype=float32), array([0.2004592 , 0.1919662 , 0.19182675, 0.21477157, 0.20097628],
      dtype=float32), array([0.19960935, 0.19637081, 0.196515  , 0.21274024, 0.1947646 ],
      dtype=float32), array([0.19309305, 0.19173369, 0.19867665, 0.22095416, 0.1955424 ],
      dtype=float32), array([0.1975062 , 0.1984246 , 0.20015702, 0.21173222, 0.19217993],
      dtype=float32), array([0.19453523, 0.19523804, 0.19930463, 0.21274982, 0.19817233],
      dtype=float32), array([0.19563328, 0.19712515, 0.19827677, 0.21259806, 0.19636671],
      dtype=float32), array([0.19867441, 0.19871531, 0.19928433, 0.20537911, 0.19794686],
      dtype=float32), array([0.19882683, 0.19844861, 0.19852722, 0.21155804, 0.19263926],
      dtype=float32), array([0.19920218, 0.19393204, 0.19849029, 0.2169729 , 0.19140263],
      dtype=float32), array([0.19862029, 0.19294268, 0.19513994, 0.22141238, 0.19188473],
      dtype=float32), array([0.1929205 , 0.19842519, 0.19975495, 0.21342643, 0.1954729 ],
      dtype=float32), array([0.19969502, 0.19485305, 0.19249584, 0.21516708, 0.19778898],
      dtype=float32), array([0.19555458, 0.19930641, 0.19955148, 0.21487114, 0.19071642],
      dtype=float32), array([0.1963217 , 0.19909865, 0.20086382, 0.2126487 , 0.1910671 ],
      dtype=float32), array([0.19481531, 0.20097786, 0.20230237, 0.21073158, 0.19117285],
      dtype=float32), array([0.20005175, 0.19247022, 0.19513768, 0.21255279, 0.19978763],
      dtype=float32), array([0.1950183 , 0.19777466, 0.19783893, 0.21814057, 0.19122747],
      dtype=float32), array([0.19638191, 0.19863741, 0.19750005, 0.21260566, 0.19487494],
      dtype=float32), array([0.20202045, 0.19562066, 0.20121291, 0.21289258, 0.1882534 ],
      dtype=float32), array([0.19676481, 0.19436638, 0.19729917, 0.21328543, 0.19828425],
      dtype=float32), array([0.19606172, 0.19571555, 0.19739124, 0.21207821, 0.19875334],
      dtype=float32), array([0.1988129 , 0.19280894, 0.19456106, 0.2148999 , 0.19891724],
      dtype=float32), array([0.19391385, 0.19316919, 0.19852497, 0.21745688, 0.19693506],
      dtype=float32), array([0.19753787, 0.19830202, 0.19749348, 0.209899  , 0.19676767],
      dtype=float32), array([0.19974156, 0.19390677, 0.196274  , 0.21382205, 0.19625562],
      dtype=float32), array([0.19798283, 0.20032856, 0.20044744, 0.21170619, 0.18953493],
      dtype=float32), array([0.20187591, 0.19335917, 0.20241004, 0.20804127, 0.1943136 ],
      dtype=float32), array([0.19844806, 0.19743058, 0.1994578 , 0.21365933, 0.19100429],
      dtype=float32), array([0.19896866, 0.19562198, 0.19353287, 0.2158592 , 0.19601724],
      dtype=float32), array([0.19998816, 0.1920771 , 0.19363557, 0.21580487, 0.19849426],
      dtype=float32), array([0.19419998, 0.19622186, 0.199778  , 0.2142098 , 0.1955904 ],
      dtype=float32), array([0.19675407, 0.19791423, 0.19571042, 0.21543199, 0.19418934],
      dtype=float32), array([0.20215325, 0.19204389, 0.19901815, 0.21471924, 0.19206548],
      dtype=float32), array([0.19746564, 0.1964474 , 0.20058747, 0.20869838, 0.19680107],
      dtype=float32), array([0.19610989, 0.19587645, 0.20170954, 0.21073198, 0.1955722 ],
      dtype=float32), array([0.19704917, 0.19134834, 0.19732167, 0.21694471, 0.19733615],
      dtype=float32), array([0.19435978, 0.1994512 , 0.20120466, 0.21660453, 0.18837985],
      dtype=float32), array([0.19892856, 0.19400015, 0.19875586, 0.21290609, 0.19540937],
      dtype=float32), array([0.19812858, 0.19330019, 0.19967088, 0.21099427, 0.19790605],
      dtype=float32), array([0.19447969, 0.19052564, 0.1898417 , 0.23003472, 0.19511834],
      dtype=float32), array([0.19225767, 0.19476224, 0.20026359, 0.21759048, 0.19512606],
      dtype=float32), array([0.19987707, 0.19826877, 0.20333636, 0.20619155, 0.19232622],
      dtype=float32), array([0.19837105, 0.19640668, 0.19835079, 0.21186897, 0.19500245],
      dtype=float32), array([0.19722782, 0.1968221 , 0.20094773, 0.21272375, 0.19227862],
      dtype=float32), array([0.19509381, 0.19889346, 0.19964458, 0.21205501, 0.19431312],
      dtype=float32), array([0.1988782 , 0.197806  , 0.20033033, 0.21023726, 0.19274823],
      dtype=float32), array([0.19485   , 0.19541848, 0.1983029 , 0.21523115, 0.19619754],
      dtype=float32), array([0.1980028 , 0.19395167, 0.1975855 , 0.21579352, 0.19466653],
      dtype=float32), array([0.20076399, 0.19605288, 0.1934588 , 0.21091826, 0.19880608],
      dtype=float32), array([0.2000284 , 0.1941058 , 0.20104033, 0.21173105, 0.19309446],
      dtype=float32), array([0.20007415, 0.19900471, 0.19743425, 0.21044834, 0.19303852],
      dtype=float32), array([0.19093938, 0.19421446, 0.19546542, 0.22378007, 0.19560063],
      dtype=float32), array([0.20176439, 0.19129694, 0.1988527 , 0.21470892, 0.19337706],
      dtype=float32), array([0.20184612, 0.19184531, 0.19363548, 0.21677852, 0.19589458],
